,Model,Label,location,energyscore,it
0,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.729432461420842,0
1,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.51634468580663,0
2,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.244717231419187,0
3,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.52143959244562,0
4,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.524177917639136,0
5,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.99960199187513,0
6,MOBS_NEU-GLEAM_FLU,Scenario A,US,22.371090542452492,1
7,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.39518541957,1
8,MOBS_NEU-GLEAM_FLU,Scenario C,US,26.07622731951232,1
9,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.17539624083559,1
10,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.7955337301218,1
11,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.103141543991857,1
12,MOBS_NEU-GLEAM_FLU,Scenario A,US,22.317180801923183,2
13,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.755521736321285,2
14,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.11868709929629,2
15,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.452614839170376,2
16,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.712728157702855,2
17,MOBS_NEU-GLEAM_FLU,Scenario F,US,24.9104303331876,2
18,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.567744277144897,3
19,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.671899641325762,3
20,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.205505480986886,3
21,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.88087719732637,3
22,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.07500484235877,3
23,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.535063608597394,3
24,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.493061288766416,4
25,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.1424491824826,4
26,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.941197984415336,4
27,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.85833129131354,4
28,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.535739776992628,4
29,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.84115186697041,4
30,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.714052050321897,5
31,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.178783853261304,5
32,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.207834927382333,5
33,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.98085350502321,5
34,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.14624524884257,5
35,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.709910715333418,5
36,MOBS_NEU-GLEAM_FLU,Scenario A,US,22.878526240458232,6
37,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.659079410296986,6
38,MOBS_NEU-GLEAM_FLU,Scenario C,US,26.278574384877626,6
39,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.701507370840314,6
40,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.220398688166565,6
41,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.42390143776456,6
42,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.42963576967848,7
43,MOBS_NEU-GLEAM_FLU,Scenario B,US,20.944759556851395,7
44,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.258270740841994,7
45,MOBS_NEU-GLEAM_FLU,Scenario D,US,22.90636859206073,7
46,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.493483274020996,7
47,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.64798253997297,7
48,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.001431602920075,8
49,MOBS_NEU-GLEAM_FLU,Scenario B,US,22.235985680192766,8
50,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.100592308893347,8
51,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.22054737793338,8
52,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.222916978332595,8
53,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.938942669371734,8
54,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.509657114365194,9
55,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.665372639314104,9
56,MOBS_NEU-GLEAM_FLU,Scenario C,US,26.341059402698363,9
57,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.163152937152233,9
58,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.426622982826935,9
59,MOBS_NEU-GLEAM_FLU,Scenario F,US,24.838343666395414,9
60,MOBS_NEU-GLEAM_FLU,Scenario A,US,22.25262083572349,10
61,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.646351252218363,10
62,MOBS_NEU-GLEAM_FLU,Scenario C,US,24.671979229330567,10
63,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.06175092618877,10
64,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.59645955557068,10
65,MOBS_NEU-GLEAM_FLU,Scenario F,US,24.58642502705838,10
66,MOBS_NEU-GLEAM_FLU,Scenario A,US,22.81231470977761,11
67,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.421177281963587,11
68,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.03480547656556,11
69,MOBS_NEU-GLEAM_FLU,Scenario D,US,22.93299417127177,11
70,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.65867659859494,11
71,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.254644105829037,11
72,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.946241243230663,12
73,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.142970384970862,12
74,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.803465197796395,12
75,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.294222117609156,12
76,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.413486207679096,12
77,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.186245158895925,12
78,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.899885606768173,13
79,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.72375635916396,13
80,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.258332009679318,13
81,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.149987480240785,13
82,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.78716721861084,13
83,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.748001125031454,13
84,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.925481953623695,14
85,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.660291285910006,14
86,MOBS_NEU-GLEAM_FLU,Scenario C,US,26.11957025030142,14
87,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.25250990867365,14
88,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.218749977357138,14
89,MOBS_NEU-GLEAM_FLU,Scenario F,US,24.824172358725253,14
90,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.62653620746852,15
91,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.1614711589716,15
92,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.411498018314862,15
93,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.905955645613584,15
94,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.355482175474027,15
95,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.73187223488697,15
96,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.62012983550789,16
97,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.421194506618665,16
98,MOBS_NEU-GLEAM_FLU,Scenario C,US,24.532973364613536,16
99,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.233593950611212,16
100,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.340075594259698,16
101,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.19655369522364,16
102,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.943163718653697,17
103,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.617651337060785,17
104,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.59982511623851,17
105,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.94640755693285,17
106,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.140356788103787,17
107,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.80778629808653,17
108,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.477409928326058,18
109,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.42972565739034,18
110,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.04790104848282,18
111,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.742843159762344,18
112,MOBS_NEU-GLEAM_FLU,Scenario E,US,25.829291701815322,18
113,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.594332378277407,18
114,MOBS_NEU-GLEAM_FLU,Scenario A,US,22.24265890619848,19
115,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.72491153677341,19
116,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.323703865036748,19
117,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.170225112896293,19
118,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.535676007799477,19
119,MOBS_NEU-GLEAM_FLU,Scenario F,US,27.039545642801773,19
120,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.549266576350668,20
121,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.38353766773695,20
122,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.38843130140281,20
123,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.22987237563278,20
124,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.26237277829596,20
125,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.13654472751542,20
126,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.64014291778964,21
127,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.62029519744126,21
128,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.391353486598224,21
129,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.463736913014692,21
130,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.4414277285807,21
131,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.31676336668763,21
132,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.769373129982583,22
133,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.349526966718088,22
134,MOBS_NEU-GLEAM_FLU,Scenario C,US,24.826723883697177,22
135,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.046553489685536,22
136,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.895134561413258,22
137,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.14082340717166,22
138,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.77036239743009,23
139,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.752211318007426,23
140,MOBS_NEU-GLEAM_FLU,Scenario C,US,24.97520104460098,23
141,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.438460714826235,23
142,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.041964459511277,23
143,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.599134432623167,23
144,MOBS_NEU-GLEAM_FLU,Scenario A,US,22.28421374117543,24
145,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.73343715060659,24
146,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.05857834294529,24
147,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.27458375636871,24
148,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.433602983303526,24
149,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.3926280648349,24
150,MOBS_NEU-GLEAM_FLU,Scenario A,US,22.19000125639425,25
151,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.732372579417113,25
152,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.71952524070539,25
153,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.54147089292102,25
154,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.074129678583546,25
155,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.248082044123315,25
156,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.839039204595753,26
157,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.1443047814146,26
158,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.74966015851941,26
159,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.918770973693995,26
160,MOBS_NEU-GLEAM_FLU,Scenario E,US,28.12170355029076,26
161,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.862395317092734,26
162,MOBS_NEU-GLEAM_FLU,Scenario A,US,20.580526140747555,27
163,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.80601130705305,27
164,MOBS_NEU-GLEAM_FLU,Scenario C,US,24.403936853871347,27
165,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.783742060227564,27
166,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.168222817225345,27
167,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.973595998807852,27
168,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.94159685779981,28
169,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.36301338921559,28
170,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.287767493101352,28
171,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.69419856762638,28
172,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.868626981640713,28
173,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.38638363041858,28
174,MOBS_NEU-GLEAM_FLU,Scenario A,US,22.0242807051152,29
175,MOBS_NEU-GLEAM_FLU,Scenario B,US,22.055975911367746,29
176,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.532998570011625,29
177,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.443689121720986,29
178,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.144955370658504,29
179,MOBS_NEU-GLEAM_FLU,Scenario F,US,27.297020587968372,29
180,MOBS_NEU-GLEAM_FLU,Scenario A,US,22.03777091323196,30
181,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.75676290421428,30
182,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.398419158076823,30
183,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.540826313283613,30
184,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.87685986265702,30
185,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.816969461989082,30
186,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.68457430056976,31
187,MOBS_NEU-GLEAM_FLU,Scenario B,US,20.93153937175416,31
188,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.597569675113675,31
189,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.436923059600907,31
190,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.75785933877818,31
191,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.836241972425036,31
192,MOBS_NEU-GLEAM_FLU,Scenario A,US,20.71967085460239,32
193,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.78249214928437,32
194,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.03392450673865,32
195,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.124962839798798,32
196,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.68533538034084,32
197,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.068623034350267,32
198,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.398486225198752,33
199,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.475007434372436,33
200,MOBS_NEU-GLEAM_FLU,Scenario C,US,24.568276949160964,33
201,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.217894064919818,33
202,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.383458558136176,33
203,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.616676677685614,33
204,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.102355461797643,34
205,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.50913237107994,34
206,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.123405982032512,34
207,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.91423601628705,34
208,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.54270353609423,34
209,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.746678409762215,34
210,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.37999447694292,35
211,MOBS_NEU-GLEAM_FLU,Scenario B,US,20.881203684492927,35
212,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.44171344080453,35
213,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.42059509464578,35
214,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.509684061554637,35
215,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.810860731925942,35
216,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.636613805091176,36
217,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.13207986166527,36
218,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.257654304329996,36
219,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.637800517555487,36
220,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.836767908778224,36
221,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.037947179621217,36
222,MOBS_NEU-GLEAM_FLU,Scenario A,US,22.128360662940036,37
223,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.331598358241763,37
224,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.25869811941618,37
225,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.108331550638972,37
226,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.913574033192077,37
227,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.677768296006676,37
228,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.787432764349692,38
229,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.647432036480716,38
230,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.15251108389742,38
231,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.08008524025783,38
232,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.831466670800463,38
233,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.439334945816995,38
234,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.59953656231676,39
235,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.702806860293933,39
236,MOBS_NEU-GLEAM_FLU,Scenario C,US,26.010009270257566,39
237,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.865261707759856,39
238,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.518949701975878,39
239,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.251357035549955,39
240,MOBS_NEU-GLEAM_FLU,Scenario A,US,22.278573793594102,40
241,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.490478832138717,40
242,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.07259454993565,40
243,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.687431787674036,40
244,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.72025135629673,40
245,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.90818361561135,40
246,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.874364857319247,41
247,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.94228304787704,41
248,MOBS_NEU-GLEAM_FLU,Scenario C,US,24.91982355844053,41
249,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.736937996860497,41
250,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.198333986077465,41
251,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.767570999984763,41
252,MOBS_NEU-GLEAM_FLU,Scenario A,US,22.07568010846333,42
253,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.42305577591004,42
254,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.48611430163829,42
255,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.28131283242671,42
256,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.623533080446006,42
257,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.381763239358936,42
258,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.122893369663643,43
259,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.85945603852932,43
260,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.975236732425543,43
261,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.31289583340205,43
262,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.129774159755,43
263,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.958851237474423,43
264,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.233796566875114,44
265,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.548826014700467,44
266,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.914580292503846,44
267,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.082079627540285,44
268,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.319936887014954,44
269,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.093320918077385,44
270,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.889919318141242,45
271,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.771510642249726,45
272,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.185903181116313,45
273,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.597959838042947,45
274,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.723042999751257,45
275,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.197497004511828,45
276,MOBS_NEU-GLEAM_FLU,Scenario A,US,20.932385004075325,46
277,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.23493994968422,46
278,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.566924483081873,46
279,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.781166776322063,46
280,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.098800965492114,46
281,MOBS_NEU-GLEAM_FLU,Scenario F,US,25.567330403717865,46
282,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.54383801322642,47
283,MOBS_NEU-GLEAM_FLU,Scenario B,US,22.016989712506295,47
284,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.34926904600429,47
285,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.661795146069085,47
286,MOBS_NEU-GLEAM_FLU,Scenario E,US,27.0451968778797,47
287,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.34897888098745,47
288,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.882101630514747,48
289,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.4080033974585,48
290,MOBS_NEU-GLEAM_FLU,Scenario C,US,25.633276935281433,48
291,MOBS_NEU-GLEAM_FLU,Scenario D,US,24.114280406187223,48
292,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.964980629801957,48
293,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.760368008136606,48
294,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.520328573212844,49
295,MOBS_NEU-GLEAM_FLU,Scenario B,US,21.656816110546533,49
296,MOBS_NEU-GLEAM_FLU,Scenario C,US,24.522334835431465,49
297,MOBS_NEU-GLEAM_FLU,Scenario D,US,23.430694197969686,49
298,MOBS_NEU-GLEAM_FLU,Scenario E,US,26.69436780138083,49
299,MOBS_NEU-GLEAM_FLU,Scenario F,US,26.632232730998055,49
300,MOBS_NEU-GLEAM_FLU,Scenario A,US,21.86006698409317,50
